INFO : *** Creating vocabulary at Vocabulary/vocabulary_of_globals.h5
INFO : Reading in text corpus to create vocabulary. Line n. 2
INFO : Vocabulary created, after processing 2090745 tokens
INFO : Removing from the vocabulary words with frequency < 2
INFO : Retrieving WordNet senses data for word: Ford - n.3100
INFO : Retrieving WordNet senses data for word: Leo - n.3200
INFO : Retrieving WordNet senses data for word: towers - n.3300
INFO : Retrieving WordNet senses data for word: Rich - n.3400
INFO : Retrieving WordNet senses data for word: WYO - n.3500
INFO : Retrieving WordNet senses data for word: engines - n.3600
INFO : Retrieving WordNet senses data for word: pine - n.3700
INFO : Retrieving WordNet senses data for word: augmented - n.3800
INFO : Retrieving WordNet senses data for word: Bay - n.3900
INFO : Retrieving WordNet senses data for word: crowned - n.4000
INFO : Retrieving WordNet senses data for word: date - n.4100
INFO : Retrieving WordNet senses data for word: hasten - n.4200
INFO : Retrieving WordNet senses data for word: scorer - n.4300
INFO : Retrieving WordNet senses data for word: Burr - n.4400
INFO : Retrieving WordNet senses data for word: mutiny - n.4500
INFO : Retrieving WordNet senses data for word: battleships - n.4600
INFO : Retrieving WordNet senses data for word: acceptance - n.4700
INFO : Retrieving WordNet senses data for word: pharaohs - n.4800
INFO : Retrieving WordNet senses data for word: watch - n.4900
INFO : Retrieving WordNet senses data for word: remote - n.5000
INFO : Retrieving WordNet senses data for word: incorporates - n.5100
INFO : Retrieving WordNet senses data for word: restricted - n.5200
INFO : Retrieving WordNet senses data for word: tightly - n.5300
INFO : Retrieving WordNet senses data for word: gaining - n.5400
INFO : Retrieving WordNet senses data for word: ancestors - n.5500
INFO : Retrieving WordNet senses data for word: really - n.5600
INFO : Retrieving WordNet senses data for word: Creation - n.5700
INFO : Retrieving WordNet senses data for word: registered - n.5800
INFO : Retrieving WordNet senses data for word: technologies - n.5900
INFO : Retrieving WordNet senses data for word: Racing - n.6000
INFO : Retrieving WordNet senses data for word: roughly - n.6100
INFO : Retrieving WordNet senses data for word: provision - n.6200
INFO : Retrieving WordNet senses data for word: rated - n.6300
INFO : Retrieving WordNet senses data for word: fledgling - n.6400
INFO : Retrieving WordNet senses data for word: droplets - n.6500
INFO : Retrieving WordNet senses data for word: Hamilton - n.6600
INFO : Retrieving WordNet senses data for word: Franklin - n.6700
INFO : Retrieving WordNet senses data for word: reverses - n.6800
INFO : Retrieving WordNet senses data for word: ornament - n.6900
INFO : Retrieving WordNet senses data for word: exotic - n.7000
INFO : Retrieving WordNet senses data for word: clashes - n.7100
INFO : Retrieving WordNet senses data for word: suspicions - n.7200
INFO : Retrieving WordNet senses data for word: illuminate - n.7300
INFO : Retrieving WordNet senses data for word: tense - n.7400
INFO : Retrieving WordNet senses data for word: plotting - n.7500
INFO : Retrieving WordNet senses data for word: imagination - n.7600
INFO : Retrieving WordNet senses data for word: memorials - n.7700
INFO : Retrieving WordNet senses data for word: bail - n.7800
INFO : Retrieving WordNet senses data for word: Campaigns - n.7900
INFO : Retrieving WordNet senses data for word: Press - n.8000
INFO : Retrieving WordNet senses data for word: bright - n.8100
INFO : Retrieving WordNet senses data for word: Days - n.8200
INFO : Retrieving WordNet senses data for word: unconventional - n.8300
INFO : Retrieving WordNet senses data for word: orbital - n.8400
INFO : Retrieving WordNet senses data for word: Raj - n.8500
INFO : Retrieving WordNet senses data for word: Andhaka - n.8600
INFO : Retrieving WordNet senses data for word: draped - n.8700
INFO : Retrieving WordNet senses data for word: twisted - n.8800
INFO : Retrieving WordNet senses data for word: Really - n.8900
INFO : Retrieving WordNet senses data for word: physicist - n.9000
INFO : Retrieving WordNet senses data for word: Deconstruction - n.9100
INFO : Retrieving WordNet senses data for word: 1867 - n.9200
INFO : Retrieving WordNet senses data for word: harms - n.9300
INFO : Retrieving WordNet senses data for word: Georgetown - n.9400
INFO : Retrieving WordNet senses data for word: banned - n.9500
INFO : Retrieving WordNet senses data for word: amendments - n.9600
INFO : Retrieving WordNet senses data for word: Nike - n.9700
INFO : Retrieving WordNet senses data for word: Barkley - n.9800
INFO : Retrieving WordNet senses data for word: resumed - n.9900
INFO : Retrieving WordNet senses data for word: eyesight - n.10000
INFO : Retrieving WordNet senses data for word: Soviets - n.10100
INFO : Retrieving WordNet senses data for word: Nur - n.10200
INFO : Retrieving WordNet senses data for word: hence - n.10300
INFO : Retrieving WordNet senses data for word: print - n.10400
INFO : Retrieving WordNet senses data for word: ballistic - n.10500
INFO : Retrieving WordNet senses data for word: Pohl - n.10600
INFO : Retrieving WordNet senses data for word: gunboats - n.10700
INFO : Retrieving WordNet senses data for word: herding - n.10800
INFO : Retrieving WordNet senses data for word: geological - n.10900
INFO : Retrieving WordNet senses data for word: Celtic - n.11000
INFO : Retrieving WordNet senses data for word: Oerlikon - n.11100
INFO : Retrieving WordNet senses data for word: centralized - n.11200
INFO : Retrieving WordNet senses data for word: pivotal - n.11300
INFO : Retrieving WordNet senses data for word: mood - n.11400
INFO : Retrieving WordNet senses data for word: Global - n.11500
INFO : Retrieving WordNet senses data for word: southeast - n.11600
INFO : Retrieving WordNet senses data for word: Sippy - n.11700
INFO : Retrieving WordNet senses data for word: casting - n.11800
INFO : Retrieving WordNet senses data for word: intensifying - n.11900
INFO : Retrieving WordNet senses data for word: scatter - n.12000
INFO : Retrieving WordNet senses data for word: purged - n.12100
INFO : Retrieving WordNet senses data for word: termination - n.12200
INFO : Retrieving WordNet senses data for word: Reagan - n.12300
INFO : Retrieving WordNet senses data for word: managing - n.12400
INFO : Retrieving WordNet senses data for word: Isaac - n.12500
INFO : Retrieving WordNet senses data for word: listened - n.12600
INFO : Retrieving WordNet senses data for word: Block - n.12700
INFO : Retrieving WordNet senses data for word: consolidated - n.12800
INFO : Retrieving WordNet senses data for word: oxides - n.12900
INFO : Retrieving WordNet senses data for word: globally - n.13000
INFO : Retrieving WordNet senses data for word: CH - n.13100
INFO : Retrieving WordNet senses data for word: Letters - n.13200
INFO : Retrieving WordNet senses data for word: painter - n.13300
INFO : Retrieving WordNet senses data for word: Superintendent - n.13400
INFO : Retrieving WordNet senses data for word: Embassy - n.13500
INFO : Retrieving WordNet senses data for word: humerus - n.13600
INFO : Retrieving WordNet senses data for word: hygroscopic - n.13700
INFO : Retrieving WordNet senses data for word: lime - n.13800
INFO : Retrieving WordNet senses data for word: Owen - n.13900
INFO : Retrieving WordNet senses data for word: expertise - n.14000
INFO : Retrieving WordNet senses data for word: trades - n.14100
INFO : Retrieving WordNet senses data for word: fitness - n.14200
INFO : Retrieving WordNet senses data for word: mechanization - n.14300
INFO : Retrieving WordNet senses data for word: kiss - n.14400
INFO : Retrieving WordNet senses data for word: constructive - n.14500
INFO : Retrieving WordNet senses data for word: Creed - n.14600
INFO : Retrieving WordNet senses data for word: securely - n.14700
INFO : Retrieving WordNet senses data for word: vegetation - n.14800
INFO : Retrieving WordNet senses data for word: Lithuania - n.14900
INFO : Retrieving WordNet senses data for word: Sweet - n.15000
INFO : Retrieving WordNet senses data for word: enrolment - n.15100
INFO : Retrieving WordNet senses data for word: bike - n.15200
INFO : Retrieving WordNet senses data for word: slavery - n.15300
INFO : Retrieving WordNet senses data for word: Conquest - n.15400
INFO : Retrieving WordNet senses data for word: corporation - n.15500
INFO : Retrieving WordNet senses data for word: log - n.15600
INFO : Retrieving WordNet senses data for word: startup - n.15700
INFO : Retrieving WordNet senses data for word: Famer - n.15800
INFO : Retrieving WordNet senses data for word: Ph.D. - n.15900
INFO : Retrieving WordNet senses data for word: Anne - n.16000
INFO : Retrieving WordNet senses data for word: Trial - n.16100
INFO : Retrieving WordNet senses data for word: reigning - n.16200
INFO : Retrieving WordNet senses data for word: expound - n.16300
INFO : Retrieving WordNet senses data for word: tattoos - n.16400
INFO : Retrieving WordNet senses data for word: possess - n.16500
INFO : Retrieving WordNet senses data for word: innovative - n.16600
INFO : Retrieving WordNet senses data for word: Atomics - n.16700
INFO : Retrieving WordNet senses data for word: heredity - n.16800
INFO : Retrieving WordNet senses data for word: corrupt - n.16900
INFO : Retrieving WordNet senses data for word: Stan - n.17000
INFO : Retrieving WordNet senses data for word: sworn - n.17100
INFO : Retrieving WordNet senses data for word: flees - n.17200
INFO : Retrieving WordNet senses data for word: Jing - n.17300
INFO : Retrieving WordNet senses data for word: modernisation - n.17400
INFO : Retrieving WordNet senses data for word: shower - n.17500
INFO : Retrieving WordNet senses data for word: Pace - n.17600
INFO : Retrieving WordNet senses data for word: Brad - n.17700
INFO : Retrieving WordNet senses data for word: Sentence - n.17800
INFO : Retrieving WordNet senses data for word: variables - n.17900
INFO : Retrieving WordNet senses data for word: Cigars - n.18000
INFO : Retrieving WordNet senses data for word: Streeter - n.18100
INFO : Retrieving WordNet senses data for word: symmetry - n.18200
INFO : Retrieving WordNet senses data for word: litres - n.18300
INFO : Retrieving WordNet senses data for word: unconnected - n.18400
INFO : Retrieving WordNet senses data for word: befriends - n.18500
INFO : Retrieving WordNet senses data for word: illusions - n.18600
INFO : Retrieving WordNet senses data for word: Fulk - n.18700
INFO : Retrieving WordNet senses data for word: Bracknell - n.18800
INFO : Retrieving WordNet senses data for word: pretends - n.18900
INFO : Retrieving WordNet senses data for word: Must - n.19000
INFO : Retrieving WordNet senses data for word: compensate - n.19100
INFO : Retrieving WordNet senses data for word: Season - n.19200
INFO : Retrieving WordNet senses data for word: rams - n.19300
INFO : Retrieving WordNet senses data for word: Net - n.19400
INFO : Retrieving WordNet senses data for word: dismissal - n.19500
INFO : Retrieving WordNet senses data for word: headland - n.19600
INFO : Retrieving WordNet senses data for word: Conscientious - n.19700
INFO : Retrieving WordNet senses data for word: nominally - n.19800
INFO : Retrieving WordNet senses data for word: MPs - n.19900
INFO : Retrieving WordNet senses data for word: establishments - n.20000
INFO : Retrieving WordNet senses data for word: disembark - n.20100
INFO : Retrieving WordNet senses data for word: Milligan - n.20200
INFO : Retrieving WordNet senses data for word: graveyard - n.20300
INFO : Retrieving WordNet senses data for word: dispatching - n.20400
INFO : Retrieving WordNet senses data for word: airstrip - n.20500
INFO : Retrieving WordNet senses data for word: minigame - n.20600
INFO : Retrieving WordNet senses data for word: GameRankings - n.20700
INFO : Retrieving WordNet senses data for word: Friedgen - n.20800
INFO : Retrieving WordNet senses data for word: Sales - n.20900
INFO : Retrieving WordNet senses data for word: enquiry - n.21000
INFO : Retrieving WordNet senses data for word: Than - n.21100
INFO : Retrieving WordNet senses data for word: overrunning - n.21200
INFO : Retrieving WordNet senses data for word: Parade - n.21300
INFO : Retrieving WordNet senses data for word: reanalysis - n.21400
INFO : Retrieving WordNet senses data for word: lends - n.21500
INFO : Retrieving WordNet senses data for word: bombardments - n.21600
INFO : Retrieving WordNet senses data for word: SPECTRE - n.21700
INFO : Retrieving WordNet senses data for word: deteriorating - n.21800
INFO : Retrieving WordNet senses data for word: determines - n.21900
INFO : Retrieving WordNet senses data for word: discriminate - n.22000
INFO : Retrieving WordNet senses data for word: Lerner - n.22100
INFO : Retrieving WordNet senses data for word: berries - n.22200
INFO : Retrieving WordNet senses data for word: harmless - n.22300
INFO : Retrieving WordNet senses data for word: foster - n.22400
INFO : Retrieving WordNet senses data for word: toxicity - n.22500
INFO : Retrieving WordNet senses data for word: paragraphs - n.22600
INFO : Retrieving WordNet senses data for word: endless - n.22700
INFO : Retrieving WordNet senses data for word: gorgeous - n.22800
INFO : Retrieving WordNet senses data for word: symbolizing - n.22900
INFO : Retrieving WordNet senses data for word: purposefully - n.23000
INFO : Retrieving WordNet senses data for word: emphasise - n.23100
INFO : Retrieving WordNet senses data for word: excommunicated - n.23200
INFO : Retrieving WordNet senses data for word: fisherman - n.23300
INFO : Retrieving WordNet senses data for word: topographic - n.23400
INFO : Retrieving WordNet senses data for word: capacities - n.23500
INFO : Retrieving WordNet senses data for word: Begley - n.23600
INFO : Retrieving WordNet senses data for word: Branson - n.23700
INFO : Retrieving WordNet senses data for word: Nishimura - n.23800
INFO : Retrieving WordNet senses data for word: asserting - n.23900
INFO : Retrieving WordNet senses data for word: leisure - n.24000
INFO : Retrieving WordNet senses data for word: Koenig - n.24100
INFO : Retrieving WordNet senses data for word: replete - n.24200
INFO : Retrieving WordNet senses data for word: flour - n.24300
INFO : Retrieving WordNet senses data for word: Marley - n.24400
INFO : Retrieving WordNet senses data for word: el - n.24500
INFO : Retrieving WordNet senses data for word: governorship - n.24600
INFO : Retrieving WordNet senses data for word: Dwayne - n.24700
INFO : Retrieving WordNet senses data for word: Stott - n.24800
INFO : Retrieving WordNet senses data for word: GCSEs - n.24900
INFO : Retrieving WordNet senses data for word: Eternia - n.25000
INFO : Retrieving WordNet senses data for word: Dons - n.25100
INFO : Retrieving WordNet senses data for word: Planet - n.25200
INFO : Retrieving WordNet senses data for word: Huguenot - n.25300
INFO : Retrieving WordNet senses data for word: Lucius - n.25400
INFO : Retrieving WordNet senses data for word: antelopes - n.25500
INFO : Retrieving WordNet senses data for word: Capilla - n.25600
INFO : Retrieving WordNet senses data for word: Rederi - n.25700
INFO : Retrieving WordNet senses data for word: duplicate - n.25800
INFO : Retrieving WordNet senses data for word: backyard - n.25900
INFO : Retrieving WordNet senses data for word: psychologist - n.26000
INFO : Retrieving WordNet senses data for word: Blow - n.26100
INFO : Retrieving WordNet senses data for word: Mosque - n.26200
INFO : Retrieving WordNet senses data for word: triangulation - n.26300
INFO : Retrieving WordNet senses data for word: Aralt - n.26400
INFO : Retrieving WordNet senses data for word: MSHD - n.26500
INFO : Retrieving WordNet senses data for word: Majors - n.26600
INFO : Retrieving WordNet senses data for word: screenings - n.26700
INFO : Retrieving WordNet senses data for word: Yeomanry - n.26800
INFO : Retrieving WordNet senses data for word: Boletinellus - n.26900
INFO : Retrieving WordNet senses data for word: Isolde - n.27000
INFO : Retrieving WordNet senses data for word: ethnography - n.27100
INFO : Retrieving WordNet senses data for word: marksman - n.27200
INFO : Retrieving WordNet senses data for word: anthrax - n.27300
INFO : Retrieving WordNet senses data for word: Ca2 - n.27400
INFO : Retrieving WordNet senses data for word: Jayatilleke - n.27500
INFO : Retrieving WordNet senses data for word: whitewater - n.27600
INFO : Retrieving WordNet senses data for word: tyre - n.27700
INFO : Retrieving WordNet senses data for word: repatriated - n.27800
INFO : Retrieving WordNet senses data for word: Léon - n.27900
INFO : Retrieving WordNet senses data for word: Brutus - n.28000
INFO : Retrieving WordNet senses data for word: assurance - n.28100
INFO : Retrieving WordNet senses data for word: disintegrating - n.28200
INFO : Retrieving WordNet senses data for word: occupations - n.28300
INFO : Retrieving WordNet senses data for word: Veerashaiva - n.28400
INFO : Retrieving WordNet senses data for word: Chu - n.28500
INFO : Retrieving WordNet senses data for word: Sycaminon - n.28600
INFO : Retrieving WordNet senses data for word: Frankfurt - n.28700
INFO : Retrieving WordNet senses data for word: viewpoints - n.28800
INFO : Retrieving WordNet senses data for word: Lauderdale - n.28900
INFO : Retrieving WordNet senses data for word: Jana - n.29000
INFO : Retrieving WordNet senses data for word: Bandung - n.29100
INFO : Retrieving WordNet senses data for word: Uniformity - n.29200
INFO : Retrieving WordNet senses data for word: Weizenbaum - n.29300
INFO : Retrieving WordNet senses data for word: tantrik - n.29400
INFO : Retrieving WordNet senses data for word: Mottram - n.29500
INFO : Retrieving WordNet senses data for word: swings - n.29600
INFO : Retrieving WordNet senses data for word: javelin - n.29700
INFO : Retrieving WordNet senses data for word: S.R - n.29800
INFO : Retrieving WordNet senses data for word: mishandling - n.29900
INFO : Retrieving WordNet senses data for word: presenters - n.30000
INFO : Retrieving WordNet senses data for word: Sticks - n.30100
INFO : Retrieving WordNet senses data for word: Artistic - n.30200
INFO : Retrieving WordNet senses data for word: malfunctioning - n.30300
INFO : Retrieving WordNet senses data for word: Walkersville - n.30400
INFO : Retrieving WordNet senses data for word: triatomine - n.30500
INFO : Retrieving WordNet senses data for word: Mügge - n.30600
INFO : Retrieving WordNet senses data for word: budding - n.30700
INFO : Retrieving WordNet senses data for word: encroachment - n.30800
INFO : Retrieving WordNet senses data for word: STIs - n.30900
INFO : Retrieving WordNet senses data for word: pyrite - n.31000
INFO : Retrieving WordNet senses data for word: Togusa - n.31100
INFO : Retrieving WordNet senses data for word: Panchganga - n.31200
INFO : Retrieving WordNet senses data for word: 154Eu - n.31300
INFO : Retrieving WordNet senses data for word: Bignell - n.31400
INFO : Retrieving WordNet senses data for word: Münchener - n.31500
INFO : Retrieving WordNet senses data for word: Valentin - n.31600
INFO : Finished retrieving input data for the 31640 words of the vocabulary.
INFO : CreateGraphInput.exe() >  number of ords included in the vocabulary chunk, to be prepared: 31530
INFO : Eliminating quasi-duplicate definitions for the current vocabulary subset.
INFO : Eliminating quasi-duplicate examples for the current vocabulary subset.
INFO : Lemmatizing synonyms for the current vocabulary subset.
INFO : Lemmatizing antonyms for the current vocabulary subset.
INFO : loading 2000000 words for fastText model from WordEmbeddings/cc.en.300.bin
INFO : resetting layer weights
INFO : Updating model with new vocabulary
INFO : New added 2000000 unique words (50% of original 4000000) and increased the count of 2000000 pre-existing words (50% of original 4000000)
INFO : deleting the raw counts dictionary of 2000000 items
INFO : sample=1e-05 downsamples 6996 most-common words
INFO : downsampling leaves estimated 390315457935 word corpus (70.7% of prior 552001338161)
INFO : loaded (4000000, 300) weight matrix for fastText model from WordEmbeddings/cc.en.300.bin
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '=y', returning origin vector
WARNING : could not extract any ngrams from '``', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from "''", returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '``', returning origin vector
WARNING : could not extract any ngrams from '``', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from "''", returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from "''", returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from "''", returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from "''", returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
